| initialized UART
mailbox_call(8, 0xc00f89f8, [0x100, 0x0, 0x30004, 0xe8, 0x1, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0])
| Changing arm clock from 700000000 to 1500000000
mailbox_call(8, 0xc00f89f8, [0x100, 0x0, 0x38002, 0xe8, 0x3, 0x3, 0x59682f00, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0])
| Set clock rate; new rate = 1500000000
| initializing GIC-400 interrupt controller
| GIC-400 addr: 0xff841000
| GICD Type: 0x00000066
| GICC Type: 0x0002043b
| GIC initing 0 CPU core interface
| initializing timer
| timer addr: 0xfe003000
| timer initialized, time: 2027325
| Initializing USB
| HcdInitialize
mailbox_call(8, 0xc00f78b8, [0x100, 0x0, 0x28001, 0xe8, 0x2, 0x3, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0])
| HCD: Power on successful 1
| HCD: DMA address 0xc2ff0000 mapped from 0xffffffffffd6c000 to 0xffffffffffd74000
| HCD: Vendor ID: 0x4f54294a User ID: 0x0
| HCD: Version: 0x4f54294a
| HCD: DMA enabled: 0, DMA description: 0, dma en 0, gdmaen 32, GSNPSID: 0x94a
| USBD: Attaching root hub
| USBD: Roothub: Full-Speed
| USBD: Attaching device 1
| UsbReadDeviceDescriptor; speed: High
| USBD: Getting descriptor at device 0
| USBD: Device descriptor: UsbDeviceDescriptor { descriptor_length: 18, descriptor_type: Device, usb_version: 512, class: DeviceClassHub, subclass: 0, protocol: 0, max_packet_size0: 64, vendor_id: 0, product_id: 0, version: 256, manufacturer: 1, product: 2, serial_number: 0, configuration_count: 1 }
| USBD: Set device address to 1
| UsbReadDeviceDescriptor; speed: High
| USBD: Getting descriptor at device 1
| USBD: Device descriptor: UsbDeviceDescriptor { descriptor_length: 18, descriptor_type: Device, usb_version: 512, class: DeviceClassHub, subclass: 0, protocol: 0, max_packet_size0: 64, vendor_id: 0, product_id: 0, version: 256, manufacturer: 1, product: 2, serial_number: 0, configuration_count: 1 }
| USBD: Device attached, vid: 0x0000, pid: 0x0000
| USBD: Configuring device 1
| USBD: Getting descriptor at device 1
| USBD: Configuration descriptor: UsbConfigurationDescriptor { descriptor_length: 9, descriptor_type: Configuration, total_length: 25, interface_count: 1, configuration_value: 1, string_index: 0, attributes: UsbConfigurationAttributes { attributes: 192 }, maximum_power: 0 }
| USBD: Getting descriptor at device 1
| USBD: Full configuration descriptor: 0xffff200000150000
| USBD: Reading header ffff200000150009 end ffff200000150019
| USBD: Interface descriptor: 0xffff200000150009
| USBD: Interface descriptor: UsbInterfaceDescriptor { descriptor_length: 9, descriptor_type: Interface, number: 0, alternate_setting: 0, endpoint_count: 1, class: InterfaceClassHub, subclass: 0, protocol: 0, string_index: 0 }
| USBD: Reading header ffff200000150012 end ffff200000150019
| USBD: Endpoint descriptor: UsbEndpointDescriptor { descriptor_length: 7, descriptor_type: Endpoint, endpoint_address: UsbEndpointAddress { Number: 129 }, attributes: UsbEndpointAttributes { Type: 3 }, packet: UsbPacket { MaxSize: 8 }, interval: 255 }
| USBD: Finish reading header
| USBD: Setting device configuration to 1

 Device interface class: 9 at device number 1

| HUB: HubAttach
| Hub Read Descriptor
| USBD: Getting descriptor at device 1
| HUB: allocating descriptor of size 9 with HubDescriptor 9
| USBD: Getting descriptor at device 1
| Hub Read Descriptor done: OK
| HUB: Hub descriptor HubDescriptor { DescriptorLength: 9, DescriptorType: Hub, PortCount: 1, Attributes: 0, PowerGoodDelay: 50, MaximumHubPower: 0, Data: [1, 255] }
| HUB: powering on hub, waiting for 100ms
| HUB: HubCheckConnection for device 1 port 0
| HUB: Port 1 connected changed
| DWC: HFIR: 0xea60
| DWC: HFIR FRINT: 0xea60

| HUB: port 1 status: 0xa
Roothub Exec: Port Reset
| HUB: allocated new device 2
| HUB: new device speed Full
| HUB: attach device 2
| USBD: Attaching device 2
| UsbReadDeviceDescriptor; speed: Full
| USBD: Getting descriptor at device 0
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100040
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 8/8 with packets 0 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100040
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Transfer to packet completed.
| HCD: Control message sent to device.

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100040
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x108040
| HCD hctsiz: 0x40000000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 18/18 with packets 0 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x108040
| HCD hctsiz: 0x40000000
| HCD channel: 0x0
| HCD: Transfer to packet completed.
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100040
| HCD hctsiz: 0x80000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 0/0 with packets 1 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100040
| HCD hctsiz: 0x80000
| HCD channel: 0x0
| HCD: Transfer to packet got stuck.
| HCD: Transfer to packet (2) got stuck.
//RIGHT HERE!
| USBD: Device descriptor: UsbDeviceDescriptor { descriptor_length: 18, descriptor_type: Device, usb_version: 272, class: DeviceClassHub, subclass: 0, protocol: 0, max_packet_size0: 8, vendor_id: 1033, product_id: 21930, version: 257, manufacturer: 1, product: 2, serial_number: 3, configuration_count: 1 }
| USBD: Set device address to 2
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100008
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 8/8 with packets 0 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100008
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Transfer to packet completed.
| HCD: Control message sent to device.

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x100008
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x108008
| HCD hctsiz: 0x40080000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 0/0 with packets 1 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x108008
| HCD hctsiz: 0x40080000
| HCD channel: 0x0
| HCD: Transfer to packet got stuck.
| HCD: Transfer to packet (2) got stuck.
| UsbReadDeviceDescriptor; speed: Full
| USBD: Getting descriptor at device 2
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x900040
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 8/8 with packets 0 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x900040
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Transfer to packet completed.
| HCD: Control message sent to device.

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x900040
| HCD hctsiz: 0x60000000
| HCD channel: 0x0
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x908040
| HCD hctsiz: 0x40000000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 18/18 with packets 0 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x908040
| HCD hctsiz: 0x40000000
| HCD channel: 0x0
| HCD: Transfer to packet completed.
| HCD: Channel interrupt 0x3 timeout 1
| HCD: pipe speed Full
| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x900040
| HCD hctsiz: 0x80000
| HCD channel: 0x0
| HCD: Split enable false hcint 0x3
| HCD: Transfer to packet progress: 0/0 with packets 1 from 1

| HCD hprt: 0x2100d
| HCD gintsts: 0x15000029
| HCD haint: 0x0
| HCD hcint: 0x3
| HCD hcchar: 0x900040
| HCD hctsiz: 0x80000
| HCD channel: 0x0
| HCD: Transfer to packet got stuck.
| HCD: Transfer to packet (2) got stuck.
//RIGHT HERE!
| USBD: Device descriptor: UsbDeviceDescriptor { descriptor_length: 18, descriptor_type: Device, usb_version: 272, class: DeviceClassHub, subclass: 0, protocol: 0, max_packet_size0: 8, vendor_id: 1033, product_id: 21930, version: 257, manufacturer: 1, product: 2, serial_number: 3, configuration_count: 1 }
| USBD: Device attached, vid: 0x0409, pid: 0x55aa
| USBD: Configuring device 2
| USBD: Getting descriptor at device 2
| HCD: Channel interrupt 0x3
